euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.855,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.252,0,0,0,0,0,0,0,1,0
0.722,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,1,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
0.873,0,0,0,0,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
1.423,0,0,0,1,0,0,1,0,0
4.406000000000001,0,1,0,0,0,0,0,1,0
1.531,1,0,0,0,1,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.8859999999999999,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
0.652,0,0,0,0,1,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.722,0,0,0,0,0,0,0,0,1
1.334,0,0,0,0,0,1,0,1,0
0.882,0,0,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
0.7140000000000001,1,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
0.972,0,0,0,0,0,0,1,0,0
4.865,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.25,0,1,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.672,0,0,0,0,0,1,1,0,0
0.8590000000000001,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.365,0,0,0,1,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.7190000000000001,0,0,0,0,0,0,1,0,0
4.12,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,1,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
1.264,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
1.415,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
0.735,0,0,0,0,0,0,0,0,1
4.86,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.921,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.405,1,0,0,1,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
1.26,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.27,0,1,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,1,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.809,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.099,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
0.695,0,1,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,1,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.864,0,1,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.7140000000000001,0,0,0,0,0,0,0,1,0
1.291,0,1,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,0,1
4.968,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
0.8809999999999999,1,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.97,1,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,0,1
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.961,0,1,0,0,0,0,0,1,0
1.757,0,0,0,0,1,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.479,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.73,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.072,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.947,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.879,1,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.12,0,0,0,0,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.025,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
1.0290000000000001,0,0,0,0,0,0,1,0,0
0.72,0,1,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,0,1
1.327,0,0,0,0,0,1,1,0,0
0.741,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
1.811,0,0,0,0,1,0,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.97,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.773,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.6869999999999998,0,0,0,0,1,0,0,1,0
1.365,0,1,0,1,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
1.072,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,1,0,0,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,0,0,1,0
0.644,0,0,0,1,0,0,1,0,0
4.857,0,1,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.365,1,0,0,1,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,1,0,0
4.021,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.754,0,0,0,0,0,0,0,1,0
0.716,1,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,1,0
0.987,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
1.445,1,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.7240000000000001,1,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.614,0,0,0,0,1,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.0070000000000001,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.884,1,0,0,0,0,0,0,0,1
1.344,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.639,1,0,0,0,1,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,1,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
0.728,0,0,0,0,0,0,1,0,0
1.291,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.86,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.957,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.86,1,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.27,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
0.797,0,0,0,0,0,0,0,0,1
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
0.835,1,0,0,0,0,0,0,1,0
0.9590000000000001,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.864,0,1,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.733,0,0,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.3840000000000001,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.281,1,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
0.653,0,0,0,0,1,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.483,0,0,0,1,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.722,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.035,0,0,0,0,0,0,0,0,1
1.365,0,1,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.65,0,0,0,0,1,0,0,0,1
4.864,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
0.8590000000000001,1,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.682,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
1.344,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.733,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.8660000000000005,1,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.4980000000000002,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.6990000000000001,1,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
0.88,0,0,0,0,0,0,0,1,0
1.531,0,0,0,0,1,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.879,0,1,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.77,0,0,0,0,0,0,0,0,1
4.967,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.262,0,0,0,0,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
0.652,0,0,0,0,1,0,0,1,0
0.728,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,1,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.86,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.262,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
0.838,0,0,0,0,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
0.722,1,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.636,0,0,0,0,1,0,1,0,0
0.88,0,0,0,0,0,0,0,0,1
1.291,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.041,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.556,0,0,0,0,1,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.8690000000000001,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.754,0,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
